#vertices = open_arreglo('D:/Python/Computacion Grafica 2/Torre/puntos.txt') 
vertices = [-20,  5.0, -10, 0.0, 0.0,
            -18,  8.0, 10,  1.0, 0.0,
            -3,  5.0, 10, 1.0, 1.0,
            # -----------------------------hhhhh
            -18,  8.0, 10,  1.0, 1.0,
            -13,  8.0, 10,  1.0, 0.0,
            -15.5,  14, 10, 1.0, 1.0,
            -18,  20, 10, 1.0, 1.0,
            -13,  20, 10,  1.0, 0.0,
            -15.5,  14, 10, 1.0, 1.0,
        
            -13,  8.0, 10,  1.0, 1.0,
            -8,   8.0, 10,  1.0, 0.0,
            -10.5, 14, 10, 1.0, 1.0,
            -13,  20, 10, 1.0, 1.0,
            -8,   20, 10,  1.0, 0.0,
            -10.5, 14, 10, 1.0, 1.0,
            
            -8,   8.0, 10,  1.0, 1.0,
            -3,   8.0, 10,  1.0, 0.0,
            -5.5, 14, 10, 1.0, 1.0,
            -8,   20, 10, 1.0, 1.0,
            -3,   20, 10,  1.0, 0.0,
            -5.5, 14, 10, 1.0, 1.0,
            
            -18,   8.0, -10,  1.0, 1.0,
            -13,   8.0, -10,  1.0, 0.0,
            -15.5,  14, -10, 1.0, 1.0,
            -18,   20, -10, 1.0, 1.0,
            -13,   20, -10,  1.0, 0.0,
            -15.5, 14, -10, 1.0, 1.0,
        
            -13,   8.0, -10,  1.0, 1.0,
            -8,    8.0, -10,  1.0, 0.0,
            -10.5,  14, -10, 1.0, 1.0,
            -13,   20, -10, 1.0, 1.0,
            -8,    20, -10,  1.0, 0.0,
            -10.5, 14, -10, 1.0, 1.0,
            
            -8,   8.0, -10,  1.0, 1.0,
            -3,   8.0, -10,  1.0, 0.0,
            -5.5,  14, -10, 1.0, 1.0,
            -8,   20, -10, 1.0, 1.0,
            -3,   20, -10,  1.0, 0.0,
            -5.5,  14, -10, 1.0, 1.0,
            #--------------------------------
            -18,  8,  -10,  1.0, 1.0,
            -18,  8,  -5.0,  1.0, 0.0,
            -18,  14, -7.5, 1.0, 1.0,
            -18,  20, -10,  1.0, 1.0,
            -18,  20,  -5.0,  1.0, 0.0,
            -18,  14, -7.5, 1.0, 1.0,
            
            -18,  8,  -5.0,  1.0, 1.0,
            -18,  8,  0.0,  1.0, 0.0,
            -18,  14, -2.5, 1.0, 1.0,
            -18,  20, -5.0,  1.0, 1.0,
            -18,  20,  0.0,  1.0, 0.0,
            -18,  14, -2.5, 1.0, 1.0,
            
            -18,  8,  0.0,  1.0, 1.0,
            -18,  8,  5.0,  1.0, 0.0,
            -18,  14, 2.5, 1.0, 1.0,
            -18,  20, 0.0,  1.0, 1.0,
            -18,  20, 5.0,  1.0, 0.0,
            -18,  14, 2.5, 1.0, 1.0,
            
            -18,  8,  5.0,  1.0, 1.0,
            -18,  8,  10,  1.0, 0.0,
            -18,  14, 7.5, 1.0, 1.0,
            -18,  20, 5.0,  1.0, 1.0,
            -18,  20, 10,  1.0, 0.0,
            -18,  14, 7.5, 1.0, 1.0,
            #--------------------------------
            -3,  8,  -10,  1.0, 1.0,
            -3,  8,  -5.0,  1.0, 0.0,
            -3,  14, -7.5, 1.0, 1.0,
            -3,  20, -10,  1.0, 1.0,
            -3,  20,  -5.0,  1.0, 0.0,
            -3,  14, -7.5, 1.0, 1.0,
            
            -3,  8,  -5.0,  1.0, 1.0,
            -3,  8,  0.0,  1.0, 0.0,
            -3,  14, -2.5, 1.0, 1.0,
            -3,  20, -5.0,  1.0, 1.0,
            -3,  20,  0.0,  1.0, 0.0,
            -3,  14, -2.5, 1.0, 1.0,
            
            -3,  8,  0.0,  1.0, 1.0,
            -3,  8,  5.0,  1.0, 0.0,
            -3,  14, 2.5, 1.0, 1.0,
            -3,  20, 0.0,  1.0, 1.0,
            -3,  20, 5.0,  1.0, 0.0,
            -3,  14, 2.5, 1.0, 1.0,
            
            -3,  8,  5.0,  1.0, 1.0,
            -3,  8,  10,  1.0, 0.0,
            -3,  14, 7.5, 1.0, 1.0,
            -3,  20, 5.0,  1.0, 1.0,
            -3,  20, 10,  1.0, 0.0,
            -3,  14, 7.5, 1.0, 1.0,
            # SEEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE
            #--------------------------------
            -18,  20,  -10,  1.0, 1.0,
            -18,  20,  -5.0,  1.0, 0.0,
            -18,  26, -7.5, 1.0, 1.0,
            -18,  32, -10,  1.0, 1.0,
            -18,  32,  -5.0,  1.0, 0.0,
            -18,  26, -7.5, 1.0, 1.0,
            
            -18,  20,  -5.0,  1.0, 1.0,
            -18,  20,  0.0,  1.0, 0.0,
            -18,  26, -2.5, 1.0, 1.0,
            -18,  32, -5.0,  1.0, 1.0,
            -18,  32,  0.0,  1.0, 0.0,
            -18,  26, -2.5, 1.0, 1.0,
            
            -18,  20,  0.0,  1.0, 1.0,
            -18,  20,  5.0,  1.0, 0.0,
            -18,  26, 2.5, 1.0, 1.0,
            -18,  32, 0.0,  1.0, 1.0,
            -18,  32, 5.0,  1.0, 0.0,
            -18,  26, 2.5, 1.0, 1.0,
            
            -18,  20,  5.0,  1.0, 1.0,
            -18,  20,  10,  1.0, 0.0,
            -18,  26, 7.5, 1.0, 1.0,
            -18,  32, 5.0,  1.0, 1.0,
            -18,  32, 10,  1.0, 0.0,
            -18,  26, 7.5, 1.0, 1.0,
            #--------------------------------
            -3,  20,  -10,  1.0, 1.0,
            -3,  20,  -5.0,  1.0, 0.0,
            -3,  26, -7.5, 1.0, 1.0,
            -3,  32, -10,  1.0, 1.0,
            -3,  32,  -5.0,  1.0, 0.0,
            -3,  26, -7.5, 1.0, 1.0,
            
            -3,  20,  -5.0,  1.0, 1.0,
            -3,  20,  0.0,  1.0, 0.0,
            -3,  26, -2.5, 1.0, 1.0,
            -3,  32, -5.0,  1.0, 1.0,
            -3,  32,  0.0,  1.0, 0.0,
            -3,  26, -2.5, 1.0, 1.0,
            
            -3,  20,  0.0,  1.0, 1.0,
            -3,  20,  5.0,  1.0, 0.0,
            -3,  26, 2.5, 1.0, 1.0,
            -3,  32, 0.0,  1.0, 1.0,
            -3,  32, 5.0,  1.0, 0.0,
            -3,  26, 2.5, 1.0, 1.0,
            
            -3,  20,  5.0,  1.0, 1.0,
            -3,  20,  10,  1.0, 0.0,
            -3,  26, 7.5, 1.0, 1.0,
            -3,  32, 5.0,  1.0, 1.0,
            -3,  32, 10,  1.0, 0.0,
            -3,  26, 7.5, 1.0, 1.0,
            
            # -----------------------------hhhhh
            -18,  20, 10,  1.0, 1.0,
            -13,  20, 10,  1.0, 0.0,
            -15.5,  26, 10, 1.0, 1.0,
            -18,  32, 10, 1.0, 1.0,
            -13,  32, 10,  1.0, 0.0,
            -15.5, 26, 10, 1.0, 1.0,
        
            -13,  20, 10,  1.0, 1.0,
            -8,   20, 10,  1.0, 0.0,
            -10.5, 26, 10, 1.0, 1.0,
            -13,  32, 10, 1.0, 1.0,
            -8,   32, 10,  1.0, 0.0,
            -10.5, 26, 10, 1.0, 1.0,
            
            -8,   20, 10,  1.0, 1.0,
            -3,   20, 10,  1.0, 0.0,
            -5.5, 26, 10, 1.0, 1.0,
            -8,   32, 10, 1.0, 1.0,
            -3,   32, 10,  1.0, 0.0,
            -5.5, 26, 10, 1.0, 1.0,
            
            -18,   20, -10,  1.0, 1.0,
            -13,   20, -10,  1.0, 0.0,
            -15.5,  26, -10, 1.0, 1.0,
            -18,   32, -10, 1.0, 1.0,
            -13,   32, -10,  1.0, 0.0,
            -15.5, 26, -10, 1.0, 1.0,
        
            -13,   20, -10,  1.0, 1.0,
            -8,    20, -10,  1.0, 0.0,
            -10.5, 26, -10, 1.0, 1.0,
            -13,   32, -10, 1.0, 1.0,
            -8,    32, -10,  1.0, 0.0,
            -10.5, 26, -10, 1.0, 1.0,
            
            -8,   20, -10,  1.0, 1.0,
            -3,   20, -10,  1.0, 0.0,
            -5.5, 26, -10, 1.0, 1.0,
            -8,   32, -10, 1.0, 1.0,
            -3,   32, -10,  1.0, 0.0,
            -5.5, 26, -10, 1.0, 1.0,]
